ID,X,Y
1,113.5657523,22.19464988
2,113.5652075,22.19370344
3,113.5646203,22.19268338
4,113.5645628,22.19258357
5,113.5645428,22.19256466
6,113.5645159,22.19255562
7,113.5644024,22.19260005
8,113.5640394,22.19278136
9,113.5635111,22.19304524
10,113.5622,22.19369996
11,113.5621678,22.19372896
12,113.5621685,22.19378098
13,113.5622262,22.19388231
14,113.5619967,22.19385414
15,113.5619394,22.19379135
16,113.5618778,22.19371853
17,113.5617814,22.19357633
18,113.5618882,22.19350272
19,113.5613235,22.19277118
20,113.5613578,22.19271229
21,113.5616742,22.19250587
22,113.5620089,22.19228758
23,113.562174,22.19217867
24,113.5621913,22.19215899
25,113.5622023,22.19212245
26,113.562186,22.19207463
27,113.5621507,22.19202809
28,113.5620856,22.19194221
29,113.5620002,22.19182956
30,113.561912,22.19171321
31,113.5618284,22.19160295
32,113.5617494,22.19149863
33,113.5617527,22.19129661
34,113.5617537,22.19113458
35,113.5617548,22.191038
36,113.5617405,22.19101013
37,113.5616898,22.19099957
38,113.5616912,22.19095675
39,113.561704,22.19081904
40,113.5617754,22.19046559
41,113.5618854,22.19023696
42,113.562001,22.19003677
43,113.5621244,22.18982154
44,113.5621881,22.1896762
45,113.5616621,22.18946861
46,113.5617041,22.18937573
47,113.561865,22.18944635
48,113.5619624,22.18922972
49,113.5618417,22.18919463
50,113.5618858,22.18909594
51,113.5621009,22.18917929
52,113.5626912,22.18786709
53,113.5627993,22.18762632
54,113.5628876,22.18743039
55,113.5629077,22.18737352
56,113.5628043,22.18733319
57,113.5629834,22.18693794
58,113.5636312,22.18668893
59,113.5633012,22.18593819
60,113.5630289,22.18604217
61,113.5625772,22.18586571
62,113.5625689,22.18579371
63,113.562544,22.1857392
64,113.5625081,22.18566053
65,113.5624624,22.18557175
66,113.5624294,22.18550778
67,113.5625144,22.18531802
68,113.5626596,22.18535029
69,113.562673,22.18544315
70,113.562791,22.18551267
71,113.562844,22.18549232
72,113.5628633,22.18546822
73,113.5628911,22.18543343
74,113.5630498,22.18548465
75,113.5630674,22.18543711
76,113.5630078,22.18541131
77,113.5629645,22.18539257
78,113.5629459,22.18536176
79,113.5629257,22.18532834
80,113.5628856,22.18527737
81,113.5628141,22.18521103
82,113.5627931,22.18516093
83,113.562769,22.18510365
84,113.5628047,22.18504526
85,113.5628483,22.18497377
86,113.562876,22.18492844
87,113.5629327,22.18481299
88,113.5629989,22.1846994
89,113.5630358,22.18463866
90,113.5631044,22.18455314
91,113.5631565,22.18448809
92,113.5632243,22.18440889
93,113.5632926,22.18432913
94,113.5633644,22.18424529
95,113.5633604,22.18420311
96,113.5633544,22.18413997
97,113.5633638,22.18412761
98,113.5634002,22.18407966
99,113.5634381,22.18402976
100,113.5634822,22.18399718
101,113.5635341,22.18395891
102,113.5635963,22.18390969
103,113.563638,22.18387468
104,113.5636766,22.18383891
105,113.5637427,22.18376715
106,113.5637336,22.18375367
107,113.5637156,22.18372703
108,113.563703,22.18370013
109,113.5636883,22.18368601
110,113.5636662,22.18367003
111,113.5636404,22.18365996
112,113.5633124,22.18385223
113,113.5632995,22.18382686
114,113.5632613,22.18375197
115,113.5632285,22.18368754
116,113.5631818,22.18359601
117,113.5631304,22.18348344
118,113.5630063,22.18320891
119,113.5629725,22.18313633
120,113.5629459,22.18307921
121,113.5629232,22.18303045
122,113.562941,22.18301173
123,113.5629657,22.18298211
124,113.5629918,22.1829406
125,113.5630058,22.18291108
126,113.5630208,22.182863
127,113.5630266,22.18283436
128,113.5630281,22.18280825
129,113.5630266,22.18276502
130,113.5630192,22.18272287
131,113.5630077,22.18268458
132,113.5629986,22.18266158
133,113.5629877,22.18264009
134,113.5629725,22.18261304
135,113.5629588,22.18259478
136,113.5629438,22.18257482
137,113.562922,22.18255251
138,113.562895,22.18252873
139,113.5628595,22.18250411
140,113.5628228,22.18248418
141,113.5627906,22.18247015
142,113.5627636,22.18246207
143,113.562731,22.18245412
144,113.5626989,22.18244852
145,113.5626516,22.18244587
146,113.5625602,22.18238776
147,113.5624395,22.18231109
148,113.5623476,22.1822527
149,113.5622465,22.18218852
150,113.5621314,22.18210457
151,113.5620784,22.1820659
152,113.5620045,22.18201205
153,113.56195,22.18198472
154,113.5618329,22.18194741
155,113.56171,22.1819346
156,113.5616481,22.18193761
157,113.5615273,22.18196231
158,113.5614698,22.1819837
159,113.5614166,22.18200799
160,113.561367,22.18203829
161,113.5613219,22.18207413
162,113.561282,22.18211495
163,113.5612479,22.18216009
164,113.5612201,22.18220886
165,113.5611991,22.18226049
166,113.5611789,22.18231067
167,113.5611655,22.18236279
168,113.5611591,22.18241605
169,113.5611599,22.18246964
170,113.5611678,22.18252272
171,113.5611827,22.18257448
172,113.5612325,22.1826709
173,113.5611623,22.18281885
174,113.5610571,22.18304716
175,113.5609578,22.1832704
176,113.5608577,22.18349692
177,113.5607599,22.18371986
178,113.5606842,22.18390463
179,113.5606057,22.18411628
180,113.5605389,22.18407528
181,113.5604892,22.18404484
182,113.5604034,22.18400292
183,113.5603458,22.18397254
184,113.5602655,22.18392854
185,113.5602191,22.18391373
186,113.5601378,22.18388781
187,113.5600189,22.18384988
188,113.5599202,22.18382087
189,113.5598593,22.18380332
190,113.5597761,22.18377932
191,113.5597492,22.18376809
192,113.5596815,22.18373975
193,113.5596249,22.18371605
194,113.5595428,22.18368171
195,113.5594543,22.18364498
196,113.5593449,22.18360099
197,113.5592259,22.18355318
198,113.5591072,22.18349644
199,113.5589094,22.18340196
200,113.5588427,22.18337236
201,113.5587768,22.18334886
202,113.5587204,22.18332872
203,113.5586224,22.18329377
204,113.5585631,22.18327261
205,113.5585123,22.18325221
206,113.5584671,22.18323406
207,113.5583888,22.18320265
208,113.5583048,22.1831689
209,113.5582166,22.18313492
210,113.5581512,22.1831106
211,113.5580468,22.18307177
212,113.5579589,22.18303909
213,113.5579002,22.18302054
214,113.5578156,22.18300167
215,113.5577352,22.18298375
216,113.5576299,22.18296026
217,113.5575641,22.18294558
218,113.5574935,22.1829518
219,113.5574452,22.18301625
220,113.5574203,22.18307425
221,113.5573603,22.18305769
222,113.5573027,22.18303491
223,113.5572696,22.1830175
224,113.5572482,22.18300622
225,113.557215,22.18298376
226,113.5571831,22.1829597
227,113.5571513,22.18293263
228,113.5571204,22.18289954
229,113.5571066,22.18288374
230,113.557088,22.18285862
231,113.5570747,22.18284067
232,113.5570464,22.18280624
233,113.5570323,22.18279225
234,113.557016,22.18278048
235,113.5569979,22.18277124
236,113.5569784,22.18276473
237,113.5569582,22.18276114
238,113.5569375,22.18276053
239,113.5569171,22.18276294
240,113.5568972,22.18276829
241,113.5568603,22.18278273
242,113.5568139,22.18279868
243,113.5567648,22.18281043
244,113.5567165,22.18281893
245,113.5566638,22.18282482
246,113.556596,22.18282731
247,113.5565496,22.18282549
248,113.5564918,22.18281512
249,113.5564395,22.18279397
250,113.556389,22.18278326
251,113.5563549,22.18278899
252,113.5563245,22.1828045
253,113.5562672,22.18278462
254,113.5561781,22.18275374
255,113.5560974,22.18271574
256,113.5560418,22.1826803
257,113.5559426,22.18261995
258,113.5558061,22.18254263
259,113.5556423,22.18245822
260,113.5554173,22.18235945
261,113.5552449,22.18229438
262,113.5551073,22.182235
263,113.5549681,22.18217897
264,113.5549393,22.18216821
265,113.5548814,22.18214653
266,113.5548274,22.18212633
267,113.5547423,22.18208332
268,113.5546787,22.18206512
269,113.5546331,22.18205932
270,113.5547066,22.18184226
271,113.5547308,22.18182196
272,113.5547165,22.18180727
273,113.5547125,22.18178224
274,113.554774,22.18173639
275,113.5548286,22.1816956
276,113.5548888,22.18160326
277,113.5548975,22.18156789
278,113.5549157,22.18149416
279,113.554945,22.18134014
280,113.5549791,22.18116111
281,113.5550089,22.18100477
282,113.5550479,22.18083243
283,113.5551363,22.18044945
284,113.5551442,22.18039611
285,113.5551418,22.18037438
286,113.5551302,22.18030005
287,113.5551148,22.18023245
288,113.5550818,22.1801651
289,113.5550828,22.18014397
290,113.5550842,22.18011305
291,113.5550862,22.18006703
292,113.5550885,22.18001585
293,113.5550903,22.17997593
294,113.5550998,22.17990714
295,113.5551105,22.17985381
296,113.5551327,22.17981911
297,113.5551584,22.17977867
298,113.5552007,22.17971985
299,113.5552281,22.17967289
300,113.5552643,22.17960857
301,113.5552889,22.179569
302,113.5552886,22.17955761
303,113.5553156,22.17945028
304,113.5553159,22.17940116
305,113.5553107,22.17923362
306,113.5551872,22.17908849
307,113.5551173,22.17901078
308,113.5550415,22.17893157
309,113.5549732,22.17886481
310,113.5548738,22.17876755
311,113.5548214,22.17872541
312,113.5547159,22.17864047
313,113.5546105,22.17855563
314,113.5544895,22.17847347
315,113.5542939,22.17834059
316,113.5541772,22.17828094
317,113.5540153,22.17820022
318,113.5538167,22.17810698
319,113.5536257,22.17802075
320,113.5532128,22.17790314
321,113.5518974,22.17756046
322,113.5518567,22.17755018
323,113.5518059,22.17753733
324,113.5517587,22.17752542
325,113.5517083,22.17751269
326,113.551649,22.1774977
327,113.5515606,22.17747537
328,113.551475,22.17745375
329,113.5513747,22.1774284
330,113.5512994,22.1774094
331,113.5512368,22.1774016
332,113.551171,22.17741575
333,113.5511411,22.17743121
334,113.5511041,22.17746249
335,113.5510859,22.17748676
336,113.5510696,22.17752121
337,113.551063,22.17754387
338,113.5510431,22.17758671
339,113.5510269,22.17763087
340,113.5510207,22.17767496
341,113.5510102,22.17770345
342,113.5510007,22.17773305
343,113.5509937,22.17777906
344,113.550994,22.17780982
345,113.5510249,22.17782732
346,113.5510185,22.17785317
347,113.5510056,22.17790464
348,113.5509948,22.17795299
349,113.5509812,22.17801388
350,113.5509741,22.1780459
351,113.5509511,22.17811427
352,113.5509488,22.17816987
353,113.5509171,22.17829688
354,113.5507856,22.17882356
355,113.5507497,22.17896746
356,113.5507256,22.17906408
357,113.5507115,22.17914044
358,113.550711,22.17918894
359,113.550742,22.1792607
360,113.5507846,22.17928256
361,113.5508374,22.17931749
362,113.5509154,22.17936917
363,113.5510226,22.17943341
364,113.5511248,22.17949372
365,113.5511952,22.17953523
366,113.5513094,22.17959761
367,113.5512646,22.17964141
368,113.5511386,22.17961784
369,113.5511271,22.17958501
370,113.5510909,22.17955521
371,113.5510253,22.17953936
372,113.5509811,22.17952868
373,113.5508957,22.1795499
374,113.5508185,22.17958987
375,113.5507783,22.17965474
376,113.5490199,22.17931436
377,113.5490072,22.17928585
378,113.5489875,22.17924183
379,113.5489782,22.17921571
380,113.5489465,22.17916956
381,113.5489002,22.17913571
382,113.5488176,22.17911093
383,113.5487353,22.17909064
384,113.5487077,22.17907805
385,113.5486768,22.17911606
386,113.5485508,22.17909181
387,113.54853,22.17904816
388,113.5484759,22.17904465
389,113.5483648,22.17903743
390,113.5483203,22.17902798
391,113.5480927,22.17898139
392,113.5479023,22.17894697
393,113.5477859,22.17892594
394,113.5477232,22.1789124
395,113.5477085,22.17888033
396,113.5477201,22.17885906
397,113.5477596,22.17885051
398,113.5477883,22.1788522
399,113.5478638,22.17886938
400,113.548044,22.17888669
401,113.548096,22.17890221
402,113.5484305,22.17895486
403,113.5485076,22.1789631
404,113.5485849,22.17895958
405,113.5486724,22.1789556
406,113.5491429,22.17903909
407,113.5491826,22.17903431
408,113.5492194,22.17900888
409,113.5492323,22.17897894
410,113.5496478,22.17720459
411,113.5496111,22.17715499
412,113.5495233,22.17714148
413,113.5491423,22.17706292
414,113.5484173,22.176926
415,113.5473171,22.17671565
416,113.5468294,22.1765915
417,113.5459932,22.17636012
418,113.5452,22.17614255
419,113.5448266,22.17606374
420,113.5445977,22.17604484
421,113.5443423,22.17606059
422,113.5441398,22.17607337
423,113.5438705,22.17607661
424,113.5436341,22.1760803
425,113.5433146,22.17607705
426,113.5430699,22.17607823
427,113.5428227,22.17611333
428,113.5424845,22.17605657
429,113.5416489,22.17592469
430,113.541451,22.1758964
431,113.541161,22.17592905
432,113.5409395,22.17587572
433,113.5407315,22.17589857
434,113.5405617,22.1759158
435,113.5403184,22.17593958
436,113.5400796,22.17588151
437,113.5397497,22.17583299
438,113.5395093,22.17584623
439,113.5390805,22.17581658
440,113.5387492,22.17579498
441,113.5381839,22.17581548
442,113.5377507,22.17579293
443,113.5372637,22.17605022
444,113.5370233,22.17627993
445,113.536529,22.17668595
446,113.5364322,22.17677498
447,113.5361703,22.17686748
448,113.5357942,22.17706867
449,113.5356092,22.17719932
450,113.5354342,22.17734617
451,113.5351561,22.17766068
452,113.5348905,22.17814402
453,113.5346422,22.17848745
454,113.5344746,22.1787661
455,113.5343008,22.17907946
456,113.5341147,22.17956674
457,113.5340176,22.17990377
458,113.5339406,22.1802339
459,113.5338951,22.18053341
460,113.5338914,22.18079047
461,113.5339001,22.18111458
462,113.5339414,22.18132958
463,113.534011,22.18155055
464,113.5341025,22.18177717
465,113.5342164,22.18203574
466,113.5343545,22.18228394
467,113.5346042,22.18263258
468,113.5347972,22.18284659
469,113.5349974,22.18303334
470,113.5352004,22.18319429
471,113.5355161,22.18339805
472,113.5357404,22.18351328
473,113.5353136,22.18422346
474,113.5353953,22.18434462
475,113.5354411,22.18432834
476,113.5355123,22.18428864
477,113.535545,22.18429151
478,113.5355781,22.18431753
479,113.5356259,22.18439784
480,113.5354946,22.18448622
481,113.5355901,22.18462494
482,113.5357457,22.18485089
483,113.536194,22.18550451
484,113.5362888,22.18564326
485,113.5364144,22.18579452
486,113.5365701,22.18598217
487,113.5367339,22.1861779
488,113.5372492,22.18679737
489,113.5373747,22.18670952
490,113.5373323,22.18665785
491,113.5373628,22.18664631
492,113.5378098,22.18718837
493,113.5375463,22.18737348
494,113.5395127,22.18981967
495,113.5397829,22.18963088
496,113.5398057,22.18965952
497,113.5396967,22.18974615
498,113.5396347,22.18977673
499,113.5398588,22.19017624
500,113.5399199,22.19014726
501,113.539943,22.19016666
502,113.5399948,22.19017192
503,113.5400932,22.19035077
504,113.53999,22.19039981
505,113.5402152,22.19104863
506,113.5406382,22.19088221
507,113.540773,22.19112249
508,113.5402899,22.19127235
509,113.5404801,22.1918227
510,113.5406007,22.19178786
511,113.540777,22.19229934
512,113.5406557,22.19233607
513,113.5408123,22.19279133
514,113.5411629,22.1926884
515,113.5412428,22.1929365
516,113.5406465,22.19308022
517,113.5410169,22.19446245
518,113.5415197,22.19437702
519,113.5415874,22.19468805
520,113.541313,22.19473379
521,113.5414669,22.19554267
522,113.5416435,22.19551271
523,113.5416487,22.19552768
524,113.5416907,22.19574761
525,113.5418178,22.19572445
526,113.5418485,22.19589256
527,113.5417218,22.19591614
528,113.5417529,22.19607735
529,113.5418799,22.19605265
530,113.5419246,22.1962879
531,113.5418277,22.19631012
532,113.5418596,22.19643621
533,113.5419481,22.19642128
534,113.5419714,22.19654701
535,113.5416707,22.19660246
536,113.5418376,22.19744898
537,113.5421362,22.19740191
538,113.5421644,22.19755888
539,113.5420748,22.19757642
540,113.5421079,22.19770643
541,113.5421922,22.19769289
542,113.5422454,22.19798792
543,113.5421614,22.19800195
544,113.5421803,22.19812805
545,113.5422724,22.19812019
546,113.542319,22.1983575
547,113.5422156,22.19837603
548,113.5422465,22.19854614
549,113.5420493,22.19857818
550,113.5420928,22.19879502
551,113.5421108,22.19879223
552,113.5422297,22.19941495
553,113.5422119,22.19941738
554,113.5422146,22.19942907
555,113.5422841,22.19978365
556,113.542628,22.1997103
557,113.5427499,22.19986834
558,113.5427286,22.19988361
559,113.5426755,22.20004425
560,113.5426282,22.20002468
561,113.5423658,22.19995996
562,113.5423223,22.20012091
563,113.5424298,22.20064657
564,113.5424052,22.20069256
565,113.5423705,22.20074679
566,113.5424419,22.20096468
567,113.5425258,22.20108347
568,113.5426329,22.20118479
569,113.542828,22.20129576
570,113.5431732,22.20139283
571,113.5435432,22.20104741
572,113.5454073,22.20145808
573,113.5451976,22.20207656
574,113.5451828,22.20218508
575,113.5451572,22.2022667
576,113.5445811,22.20210728
577,113.5445326,22.20226065
578,113.5445317,22.20228864
579,113.5447889,22.20235962
580,113.5447479,22.2024899
581,113.5439336,22.20226509
582,113.5439181,22.20231494
583,113.5427821,22.20200115
584,113.5427081,22.20198082
585,113.5426761,22.20198181
586,113.5426484,22.20199666
587,113.542261,22.20226154
588,113.5421455,22.20234021
589,113.5420769,22.20238947
590,113.5420216,22.20245159
591,113.5420001,22.20250468
592,113.5419938,22.20256113
593,113.541994,22.20262816
594,113.5419948,22.20281652
595,113.541995,22.20288156
596,113.5420059,22.20293071
597,113.5420311,22.20296874
598,113.542068,22.20299724
599,113.5421127,22.2030132
600,113.5450705,22.20382696
601,113.5451267,22.20386503
602,113.5451589,22.2038811
603,113.5469112,22.2043628
604,113.5469226,22.204468
605,113.5469357,22.20450712
606,113.5460853,22.20715849
607,113.5460021,22.20717337
608,113.5459519,22.20719166
609,113.5454619,22.20708601
610,113.5454073,22.20712733
611,113.5452996,22.2070949
612,113.5451889,22.20705888
613,113.5450356,22.20697887
614,113.5450378,22.2069558
615,113.5443183,22.20675061
616,113.5443681,22.20659882
617,113.5450671,22.2067736
618,113.5451019,22.20666135
619,113.5447064,22.20654677
620,113.5447144,22.20653066
621,113.5450142,22.20562209
622,113.5445935,22.20546838
623,113.5431801,22.20506951
624,113.5432314,22.20492103
625,113.54325,22.20487666
626,113.5425397,22.20466271
627,113.5424864,22.20482085
628,113.5424229,22.20485111
629,113.5423306,22.20482335
630,113.5423413,22.20479294
631,113.5423136,22.20478488
632,113.5422609,22.2047579
633,113.5421563,22.20476631
634,113.5418567,22.2046766
635,113.5418764,22.20461156
636,113.5411273,22.20435704
637,113.540018,22.20398024
638,113.540001,22.20404164
639,113.5399392,22.20402725
640,113.5399297,22.20406258
641,113.5398812,22.20424333
642,113.5398296,22.20443536
643,113.5397854,22.20459997
644,113.5397099,22.20486805
645,113.5396176,22.20519778
646,113.5394867,22.20566981
647,113.5393944,22.20600246
648,113.5393142,22.20629166
649,113.5390224,22.20703427
650,113.5389039,22.20733573
651,113.5386647,22.20794209
652,113.538465,22.20844936
653,113.5384191,22.20856628
654,113.5384151,22.20863102
655,113.5384104,22.20870663
656,113.5384467,22.20880865
657,113.5385407,22.20891115
658,113.5387434,22.20905448
659,113.539113,22.20931577
660,113.5392617,22.20941761
661,113.5394915,22.20957174
662,113.5397485,22.20969138
663,113.5400553,22.20981914
664,113.5404511,22.20993732
665,113.540775,22.21001264
666,113.5410073,22.21006006
667,113.5414682,22.21010018
668,113.5417077,22.2100982
669,113.5420832,22.21009452
670,113.5427274,22.21009362
671,113.5430613,22.21008977
672,113.5433436,22.21007206
673,113.5437114,22.21000438
674,113.5442814,22.20989816
675,113.5450587,22.20973177
676,113.5454855,22.20962896
677,113.5456741,22.20957948
678,113.5458525,22.20953267
679,113.5460563,22.20948564
680,113.5461842,22.20947402
681,113.546385,22.20951225
682,113.5465531,22.20956789
683,113.5466374,22.2096254
684,113.5467261,22.20970148
685,113.5468418,22.20977274
686,113.5470803,22.21021145
687,113.5471836,22.21030134
688,113.5473584,22.2105637
689,113.5475327,22.2108255
690,113.5475882,22.21097274
691,113.548515,22.21285361
692,113.5494786,22.21349288
693,113.5503119,22.21346267
694,113.5506008,22.21335169
695,113.5516286,22.21333824
696,113.5516897,22.21332437
697,113.5521619,22.2133218
698,113.5527509,22.21309983
699,113.5528397,22.21319987
700,113.5534591,22.21327512
701,113.553523,22.21324992
702,113.553573,22.21323179
703,113.5536425,22.2132091
704,113.5536886,22.21319704
705,113.5537371,22.21318434
706,113.5537974,22.21317236
707,113.553867,22.21316057
708,113.5539306,22.21315181
709,113.5539814,22.21314785
710,113.5540286,22.21314417
711,113.5540897,22.21314302
712,113.5541538,22.21314341
713,113.5542252,22.21314629
714,113.5542719,22.21315095
715,113.554323,22.21315605
716,113.5544093,22.21316936
717,113.5544586,22.21317876
